.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
$websocket,domain=1337x.to|4archive.org|allthetests.com|alltube.tv|blacklistednews.com|boards2go.com|boreburn.com|breakingisraelnews.com|celebdirtylaundry.com|celebritymozo.com|closerweekly.com|colourlovers.com|convertcase.net|crackberry.com|dailycaller.com|destructoid.com|diffen.com|dreamfilm.se|dumpaday.com|fastpic.ru|ffmovies.ru|fileone.tv|filmlinks4u.is|firstforwomen.com|firstrowau.eu|flashsx.tv|flashx.co|flashx.me|flashx.tv|flashx1.tv|fmovies.taxi|fmovies.world|freewarefiles.com|gamenguide.com|genfb.com|gofirstrow.eu|gsmarena.com|hdvid.tv|health-weekly.net|homerun.re|i4u.com|ifirstrow.eu|ifirstrowit.eu|imagefap.com|instanonymous.com|investopedia.com|itechpost.com|izismile.com|jewsnews.co.il|keepvid.com|kiplinger.com|kshowonline.com|lifehacklane.com|livescience.com|lolcounter.com|megaup.net|merriam-webster.com|mobilenapps.com|mobipicker.com|navbug.com|ncscooper.com|newsarama.com|okceleb.com|olympicstreams.me|omgwhut.com|opensubtitles.org|parentherald.com|pcgamer.com|playbill.com|pocketnow.com|pornhub.com|pornhubthbh7ap3u.onion|postimg.org|powvideo.net|roadracerunner.com|salefiles.com|scienceworldreport.com|shorte.st|streamgaroo.com|thinkinghumanity.com|tomsitpro.com|toptenz.net|tribune.com.pk|trifind.com|tune.pk|uberhavoc.com|universityherald.com|vcpost.com|vidmax.com|vidoza.net|vidtodo.com|vidzi.online|viralands.com|vrheads.com|watchseries.li|webfirstrow.eu|whydontyoutrythis.com|wrestlinginc.com|wrestlingnews.co|xilfy.com|yourtango.com
!
|http://$third-party,xmlhttprequest,domain=freewarefiles.com
|https://$third-party,xmlhttprequest,domain=destructoid.com|diffen.com|dreamfilm.se|dumpaday.com|emule-island.co|fastpic.ru|fileone.tv|filmlinks4u.is|firstforwomen.com|firstrowau.eu|flashsx.tv|flashx.co|flashx.me|flashx.tv|flashx1.tv|freewarefiles.com|gamenguide.com|genfb.com|gofirstrow.eu|gsmarena.com|hdvid.tv|health-weekly.net|homerun.re|i4u.com|ifirstrow.eu|ifirstrowit.eu|imagefap.com|instanonymous.com|investopedia.com|itechpost.com|izismile.com|jewsnews.co.il|keepvid.com|kiplinger.com|kshowonline.com|lifehacklane.com|lolcounter.com|megaup.net|mobilenapps.com|mobipicker.com|navbug.com|ncscooper.com|okceleb.com|omgwhut.com|onvid.fun|onvid.pw|opensubtitles.org|parentherald.com|pilaybill.com|pocketnow.com|pornhub.com|pornhubthbh7ap3u.onion|postimg.org|powvideo.net|roadracerunner.com|salefiles.com|scienceworldreport.com|shorte.st|streamgaroo.com|thinkinghumanity.com|tomsitpro.com|toptenz.net|tribune.com.pk|trifind.com|tune.pk|uberhavoc.com|universityherald.com|vcpost.com|vidhd.icu|vidhd.pw|vidmax.com|vidoza.net|vidtodo.com|vidzi.online|viralands.com|vrheads.com|watchseries.li|webfirstrow.eu|whydontyoutrythis.com|wrestlingnews.co|xilfy.com|yourtango.com
! IP address
/^https?:\/\/([0-9]{1,3}\.){3}[0-9]{1,3}/$domain=1337x.to|1movies.is|bittorrent.am|limetorrents.info|magnetdl.com|megaup.net|monova.org|monova.to|o2tvseries.com|pirateiro.com|rarbg.to|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|rarbgunblocked.org|rarbgway.org|readcomiconline.to|torrentdownloads.me|torrentfunk2.com|viralitytoday.com|yourbittorrent2.com
! CSP filters
$csp=script-src 'self' * 'unsafe-inline',domain=rarbgunblocked.org|rarbgway.org|rarbg.to|rarbg2019.org|rarbg2020.org|rarbg2021.org|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgp2p.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|ibit.to|unblocktheship.org|noobnoob.rocks|nosteamgames.ro|ahoypirate.in|proxyindia.net|superproxy.biz|tpb6.ukpass.co|proxyfrom.asia|tpb.hid.li|thepiratebay.vip|pirateproxy.live|thehiddenbay.com|cruzing.xyz|bayception.pw|superbay.link|pirateproxy.rocks|pirateproxy.voto|thepiratebay.kiwi|rarbgto.org|rarbgmirrored.org|rarbgmirror.org|rarbg.to|rarbgaccess.org|rarbgmirror.com|rarbgproxy.org|rarbgprx.org|downloadpirate.com|theproxybay.net|thepiratebay10.org|prox1.info|kickass.vip|torrent9.uno|torrentsearchweb.ws|pirateproxy.app|ukpass.co|prox.icu|proxybay.ga|pirateproxy.life|unblockthe.net
$csp=worker-src 'none',domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|noobnoob.rocks|pirateproxy.live|pirateproxy.rocks|pirateproxy.voto|prox1.info|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|pirate-bay.net|tpb.party|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpproxy.website|ukpirate.org|unblocktheship.org|flashx.cc|flashx.co|vidoza.co|vidoza.net
||1337x.to^$csp=script-src 'self' 'unsafe-inline'
||allthetests.com^$csp=script-src 'self' * blob: data:
||almasdarnews.com^$csp=script-src 'self' * 'unsafe-inline'
||ancient-origins.net^$csp=script-src 'self' * 'unsafe-inline'
||antonymsfor.com^$csp=script-src 'self' 'unsafe-inline' http: https:
||biology-online.org^$csp=script-src 'self' * 'unsafe-inline'
||bittorrent.am^$csp=script-src 'self' 'unsafe-inline'
||bittorrentstart.com^$csp=script-src 'self' 'unsafe-inline' data: *.google.com *.google-analytics.com *.scorecardresearch.com
||britannica.com^$csp=script-src 'self' * 'unsafe-inline'
||broadwayworld.com^$csp=script-src 'self' * 'unsafe-inline'
||btkitty.pet^$csp=script-src 'self' 'unsafe-inline' *.cloudflare.com *.googleapis.com *.jsdelivr.net
||campussports.net^$csp=script-src 'self' * 'unsafe-inline'
||cheezburger.com^$csp=script-src 'self' 'unsafe-eval' 'unsafe-inline' data: *.air.tv *.b2c.com *.twimg.com *.chartbeat.com *.cheezburger.com *.chzbgr.com *.complex.com *.facebook.net *.google-analytics.com *.google.com *.gstatic.com *.instagram *.newrelic.com *.optimizely.com *.quantcount.com *.quantserve.com *.scorecardresearch.com *.spot.im *.twitter.com *.youtube.com *.ytimg.com
||colourlovers.com^$csp=script-src 'self' * 'unsafe-inline'
||convertcase.net^$csp=script-src 'self' * blob: data:
||convertfiles.com^$csp=script-src 'self' * 'unsafe-inline'
||eztv.io^$csp=script-src 'self' 'unsafe-inline' *.cloudflare.com *.googleapis.com *.facebook.net
||freebeacon.com^$csp=script-src 'self' * blob: data:
||fullmatchesandshows.com^$csp=script-src 'self' * 'unsafe-inline'
||gelbooru.com^$csp=script-src 'self' * 'unsafe-inline' *.gstatic.com *.google.com *.googleapis.com *.bootstrapcdn.com
||grammarist.com^$csp=script-src 'self' * 'unsafe-inline'
||healthline.com^$csp=script-src 'self' * 'unsafe-inline'
||hiphoplately.com^$csp=script-src 'self' * blob: data:
||investopedia.com^$csp=script-src 'self' * 'unsafe-inline'
||jerusalemonline.com^$csp=script-src http: https: 'self' * 'unsafe-inline'
||jewsnews.co.il^$csp=script-src 'self' *
||jpost.com^$csp=script-src 'self' 'unsafe-inline' http: https: blob:
||kiplinger.com^$csp=script-src 'self' * 'unsafe-inline'
||kshowonline.com^$csp=script-src 'self' * 'unsafe-inline'
||limetorrents.info^$csp=script-src 'self' 'unsafe-inline'
||lolcounter.com^$csp=script-src 'self' * 'unsafe-inline'
||lucianne.com^$csp=script-src 'self' * blob: data:
||magnetdl.com^$csp=script-src 'self' 'unsafe-inline'
||merriam-webster.com^$csp=script-src 'self' * 'unsafe-inline'
||monova.org^$csp=script-src 'self' 'unsafe-inline'
||monova.to^$csp=script-src 'self' 'unsafe-inline'
||moviewatcher.is^$csp=script-src 'self' * 'unsafe-inline'
||neonnettle.com^$csp=script-src http: https: 'self' * 'unsafe-inline'
||newser.com^$csp=script-src 'self' * 'unsafe-inline'
||nintendoeverything.com^$csp=script-src 'self' * 'unsafe-inline'
||nsfwyoutube.com^$csp=script-src 'self' * 'unsafe-inline'
||onion.ly^$csp=script-src 'self' * 'unsafe-inline'
||phonesreview.co.uk^$csp=script-src 'self' * 'unsafe-inline'
||pirateiro.com^$csp=script-src 'self' 'unsafe-inline' https://hcaptcha.com *.hcaptcha.com
||pocketnow.com^$csp=script-src 'self' * 'unsafe-inline'
||pockettactics.com^$csp=script-src 'self' * 'unsafe-inline'
||pornsharing.com^$csp=script-src 'self' 'unsafe-inline' 'unsafe-eval' data: *.google.com *.gstatic.com *.google-analytics.com
||powerofpositivity.com^$csp=script-src 'self' * 'unsafe-inline'
||readmng.com^$csp=script-src 'self' * 'unsafe-inline'
||roadracerunner.com^$csp=script-src 'self' * 'unsafe-inline'
||schoolholidayseurope.eu^$csp=script-src 'self' * 'unsafe-inline'
||skidrowcrack.com^$csp=script-src 'self' * 'unsafe-inline'
||solarmovie.cr^$csp=script-src 'self' * 'unsafe-inline'
||sportspickle.com^$csp=script-src 'self' * 'unsafe-inline'
||talkwithstranger.com^$csp=script-src 'self' * 'unsafe-inline'
||tamilo.com^$csp=script-src 'self' * blob: data:
||textsfromlastnight.com^$csp=script-src 'self' * 'unsafe-inline'
||tfln.co^$csp=script-src 'self' * 'unsafe-inline' blob:
||thehornnews.com^$csp=script-src 'self' * 'unsafe-inline'
||thewatchcartoononline.tv^$csp=script-src 'self' * 'unsafe-inline'
||torlock.com^$csp=script-src 'self' 'unsafe-inline'
||toros.co^$csp=script-src 'self' * 'unsafe-inline'
||torrentdownloads.me^$csp=script-src 'self' 'unsafe-inline'
||torrentfunk2.com^$csp=script-src 'self' 'unsafe-inline'
||trifind.com^$csp=script-src 'self' * 'unsafe-inline'
||tworeddots.com^$csp=script-src 'self' * 'unsafe-inline'
||unblockall.org^$csp=script-src 'self' * 'unsafe-inline'
||unblocked.dk^$csp=script-src 'self' * 'unsafe-inline'
||unblocked.krd^$csp=script-src 'self' * 'unsafe-inline'
||unblocked.lc^$csp=script-src 'self' * 'unsafe-inline'
||unblocked.lol^$csp=script-src 'self' * 'unsafe-inline'
||unblocked.si^$csp=script-src 'self' * 'unsafe-inline'
||uploadbank.com^$csp=script-src 'self' 'unsafe-inline' hcaptcha.com *.hcaptcha.com
||uploadproper.com^$csp=script-src 'self' 'unsafe-inline'
||uploadproper.net^$csp=script-src 'self' 'unsafe-inline'
||uptobox.com^$csp=script-src 'self' * 'unsafe-inline' *.gstatic.com *.google.com *.googleapis.com
||videolike.org^$csp=script-src 'self' * 'unsafe-inline'
||vidstreamup.com^$csp=script-src * 'unsafe-inline' blob:
||virtualjerusalem.com^$csp=script-src http: https: 'self' * 'unsafe-inline'
||winit.winchristmas.co.uk^$csp=script-src 'self' * 'unsafe-inline'
||wuxiaworld.com^$csp=script-src 'self' * 'unsafe-inline'
||yourbittorrent2.com^$csp=script-src 'self' 'unsafe-inline'
! CSP Yavli
||activistpost.com^$csp=script-src *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com
||allthingsvegas.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com
||americasfreedomfighters.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com
||breakingfirst.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||cheatsheet.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||chicksonright.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||clashdaily.com^$csp=script-src 'self' *.gstatic.com *.google.com *.googleapis.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||conservativefiringline.com^$csp=script-src 'self' *.gstatic.com *.google.com *.googleapis.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||constitution.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||dailysurge.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||dcdirtylaundry.com^$csp=script-src 'self' *.gstatic.com *.google.com *.googleapis.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||greatamericanpolitics.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||hispolitica.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||ipatriot.com^$csp=script-src 'self' *.gstatic.com *.google.com *.googleapis.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||menrec.com^$csp=script-src 'self' *.gstatic.com *.google.com *.googleapis.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||naturalblaze.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||politichicks.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||redmaryland.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||rightwingtribune.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||rollingout.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||shark-tank.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||supercheats.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com
||survivalnation.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com
||telexplorer.com.ar^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||thehayride.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com
||thinkamericana.com^$csp=script-src 'self' *.gstatic.com *.google.com *.googleapis.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
||videogamesblogger.com^$csp=script-src 'self' *.leadpages.net *.gstatic.com *.google.com *.googleapis.com *.playwire.com *.facebook.com *.bootstrapcdn.com *.twitter.com *.spot.im
! Non-English (instead of allowlisting ads)
||anandabazar.com/js/anandabazar-bootstrap/custom.js
||el-mundo.net/js/fm*.js$script
||livehindustan.com/js/BlockerScript.js
||pub1.cope.es^
! Mobile
! Specific filters necessary for sites allowlisted with $genericblock filter option
! Spiegel.de
@@||ad.yieldlab.net^$script,domain=spiegel.de
@@||cdn.teads.tv/media/format.js$domain=spiegel.de
@@||conative.de/serve/domain/158/config.js$domain=spiegel.de
@@||conative.de^*/adscript.min.js$domain=spiegel.de
@@||damoh.spiegel.de^$script,domain=spiegel.de
@@||doubleclick.net/gampad/*adPositionName%3Dsuperbanner_$xmlhttprequest,domain=spiegel.de
@@||doubleclick.net/getconfig$xmlhttprequest,domain=spiegel.de
@@||g.doubleclick.net/gampad/ads?*superbanner_3$xmlhttprequest,domain=spiegel.de
@@||g.doubleclick.net/gampad/ads?*wallpaper_1$xmlhttprequest,domain=spiegel.de
@@||g.doubleclick.net/gpt/pubads_impl_$script,domain=spiegel.de
@@||g.doubleclick.net/tag/js/gpt.js$domain=spiegel.de
@@||imagesrv.adition.com/banners/1337/files/*.jpg?*.png$image,domain=spiegel.de
@@||imagesrv.adition.com/js/adition.js$domain=spiegel.de
@@||imagesrv.adition.com/js/srp.js$domain=spiegel.de
@@||pagead2.googlesyndication.com/getconfig/sodar?$xmlhttprequest,domain=spiegel.de
@@||spiegel.de^$genericblock,generichide
@@||static.adfarm1.adition.com/ci.html$subdocument,domain=spiegel.de
spiegel.de##a[data-nvp*="'trafficUrl':'https://paid.outbrain.com/network/redir?"]
spiegel.de##a[href^="http://paid.outbrain.com/network/redir?"]
spiegel.de##a[href^="https://paid.outbrain.com/network/redir?"]
spiegel.de##a[onmousedown^="this.href='http://paid.outbrain.com/network/redir?"]
spiegel.de##a[onmousedown^="this.href='https://paid.outbrain.com/network/redir?"]
spiegel.de##div[id*="/spon_dt/"]:not(#google_ads_iframe_\/6032\/spon_dt\/homepage_5__container__)
||2mdn.net^$domain=spiegel.de
||a-ssl.ligatus.com^$domain=spiegel.de
||ad.atdmt.com/i/a.html$domain=spiegel.de
||ad.atdmt.com/i/a.js$domain=spiegel.de
||ad.doubleclick.net^$domain=spiegel.de
||adalliance.io^$domain=spiegel.de
||adform.net^$domain=spiegel.de
||adition.com/banner?$domain=spiegel.de
||adition.com^$domain=spiegel.de
||adition.com^$popup,domain=spiegel.de
||adnxs.com^$domain=spiegel.de
||adsafeprotected.com^$domain=spiegel.de
||adverserve.net^$domain=spiegel.de
||advertising.com^$domain=spiegel.de
||advolution.de^$domain=spiegel.de
||amazon-adsystem.com^$domain=spiegel.de
||ampproject.org^*/amp-ad-$domain=spiegel.de
||bidder.criteo.com^$domain=spiegel.de
||cas.*.criteo.com^$domain=spiegel.de
||cas.criteo.com^$domain=spiegel.de
||caw.*.criteo.com^$domain=spiegel.de
||conative.de^$domain=spiegel.de
||criteo.com/delivery/$domain=spiegel.de
||emsservice.de^$domain=spiegel.de
||g.doubleclick.net^$domain=spiegel.de
||googlesyndication.com/safeframe/$domain=spiegel.de
||googlesyndication.com/sodar/$domain=spiegel.de
||images.*.criteo.net^$domain=spiegel.de
||libs.sphere.com/video/outbrain-player/$domain=spiegel.de
||mediaplex.com^$domain=spiegel.de
||mookie1.com^$domain=spiegel.de
||movad.net^$domain=spiegel.de
||openx.net^$domain=spiegel.de
||pagead2.googlesyndication.com^$domain=spiegel.de
||qservz.com^$domain=spiegel.de
||rdi.*.criteo.com^$domain=spiegel.de
||rdi.criteo.com^$domain=spiegel.de
||rtax.criteo.com^$domain=spiegel.de
||servedby.flashtalking.com/imp/$script,domain=spiegel.de
||serving-sys.com^$domain=spiegel.de
||smartadserver.com^$domain=spiegel.de
||smartclip.net/ads?$domain=spiegel.de
||t4ft.de^$domain=spiegel.de
||teads.tv^$domain=spiegel.de
||theadex.com^$domain=spiegel.de
||view.atdmt.com/partner/$domain=spiegel.de
||view.atdmt.com^*/iview/$domain=spiegel.de
||view.atdmt.com^*/view/$domain=spiegel.de
||vix.*.criteo.net^$domain=spiegel.de
||widgets.outbrain.com/nativeVideoPlayer/NVPInjector.min.js$domain=spiegel.de
